sep=,
="DATE",="START_TIME",="END_TIME",="USER_NAME",="DEVICE_MODEL",="ALL_ENABLED_TESTS_STATUS",="SERIAL_NUMBER_STATUS",="SERIAL_NUMBER_VALUE",="LoRa_ID_STATUS",="LoRa_ID_VALUE",="POWER_TEST",="POWER_VALUE (mW)",="V1_TEST",="V1_VALUE (mV)",="V2_TEST",="V2_VALUE (mV)",="V3_TEST",="V3_VALUE (mV)",="V4_TEST",="V4_VALUE (mV)",="V5_TEST",="V5_VALUE (mV)",="UART_TEST",="FIRMWARE_VERSION_TEST",="FIRMWARE_VERSION_VALUE",="GPIO_TEST",="GPIO_JIGA_STATE_1",="GPIO_DUT_STATE_1",="GPIO_JIGA_STATE_2",="GPIO_DUT_STATE_2",="ADC_TEST",="ADC_VALUE (mV)",="G-SENSOR_TEST",="G-SENSOR_X_AXIS",="G-SENSOR_Y_AXIS",="G-SENSOR_Z_AXIS",="LoRa_TEST",="LoRa_channel",="LoRa_DUT_RX_DATA",="LoRa_DUT_TX_DATA",="LoRa_DUT_RSSI",="LoRa_DUT_SNR",="LoRa_JIGA_RX_DATA",="LoRa_JIGA_TX_DATA",="LoRa_JIGA_RSSI",="LoRa_JIGA_SNR",="CAN_TEST",="CAN_BIT_RATE",="CAN_DUT_RX_DATA",="CAN_DUT_TX_DATA",="CAN_JIGA_RX_DATA",="CAN_JIGA_TX_DATA",="1-WIRE_TEST",="1-WIRE_VALUE",="GSM_TEST",="GSM_CSQ_RSSI",="GSM_CSQ_BER",="GSM_IMEI",="GSM_ICCID",="GSM_NETWORK_PROVIDER",="GPS_TEST",="GPS_QUALITY_INDICATOR",="GPS_SATELLITES_USED",="GPS_HDOP",="SIM_CARD_TEST",="SIM_CARD_ICCID",="SIM_CARD_NETWORK_PROVIDER",="SETUP_DOWNLOAD",="SETUP_HASH",="LoRa_APP_EUI_STATUS",="LoRa_APP_EUI_VALUE",="LoRa_APP_SESSION_KEY_STATUS",="LORA_APP_SESSION_KEY_VALUE",="LoRa_DEV_ADDRESS_STATUS",="LoRa_DEV_ADDRESS_VALUE",="LoRa_DEV_EUI_STATUS",="LoRa_DEV_EUI_VALUE",="LoRa_NTWK_SESSION_KEY_STATUS",="LoRa_NTWK_SESSION_KEY_VALUE",
="2024-08-20",="08:20:59",="08:25:43",="hi-mix",="RI-0352",="FAIL",="PASS",="25108245",="PASS",="5108245",="PASS",="718",="PASS",="10538",="PASS",="5312",="PASS",="4389",="PASS",="3291",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11529",="-",="0",="0",="0",="PASS",="906000",="1968776355",="1039526516",="-71",="11",="1039526516",="1968776355",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="26",="99",="[card-number]",="89551080357045298158",="Vivo",="FAIL",="1",="15",="0.67",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D435",="-",="",
="2024-08-20",="08:26:25",="08:27:39",="hi-mix",="RI-0352",="FAIL",="PASS",="25108245",="PASS",="5108245",="PASS",="846",="PASS",="10409",="PASS",="5312",="PASS",="4365",="PASS",="3286",="PASS",="1787",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D435",="-",="",
="2024-08-20",="08:28:35",="08:31:34",="hi-mix",="RI-0352",="FAIL",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="-",="",="-",="",="",="",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="-",="",="-",="",
="2024-08-20",="08:32:12",="08:34:17",="hi-mix",="RI-0352",="FAIL",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="-",="",="-",="",="",="",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="-",="",="-",="",
="2024-08-20",="08:34:59",="08:36:53",="hi-mix",="RI-0352",="FAIL",="PASS",="25108304",="PASS",="5108304",="PASS",="734",="PASS",="10505",="PASS",="5429",="PASS",="4418",="PASS",="3334",="PASS",="1855",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D433",="-",="",
="2024-08-20",="08:38:05",="08:43:34",="hi-mix",="RI-0352",="FAIL",="PASS",="25108304",="PASS",="5108304",="PASS",="766",="PASS",="10473",="PASS",="5332",="PASS",="4360",="PASS",="3276",="PASS",="1796",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11654",="-",="0",="0",="0",="FAIL",="906000",="163",="958800326",="-70",="10",="",="1639812817",="0",="0",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D433",="-",="",
="2024-08-20",="08:44:31",="08:46:22",="hi-mix",="RI-0352",="FAIL",="PASS",="25108255",="PASS",="5108255",="PASS",="396",="PASS",="10538",="PASS",="5332",="PASS",="4340",="PASS",="3256",="PASS",="1791",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D56E",="-",="",
="2024-08-20",="08:47:24",="08:52:07",="hi-mix",="RI-0352",="FAIL",="PASS",="25108255",="PASS",="5108255",="PASS",="400",="PASS",="10570",="PASS",="5351",="PASS",="4340",="PASS",="3256",="PASS",="1801",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11640",="-",="0",="0",="0",="PASS",="906000",="32096661",="886869914",="-74",="11",="886869914",="32096661",="-36",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="28",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="15",="0.68",="PASS",="89550537420005751094",="Claro",="FAIL",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D56E",="-",="",
="2024-08-20",="08:53:58",="08:58:06",="hi-mix",="RI-0352",="FAIL",="PASS",="25108304",="PASS",="5108304",="PASS",="792",="PASS",="10344",="PASS",="5429",="PASS",="4399",="PASS",="3320",="PASS",="1835",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11598",="-",="0",="0",="0",="PASS",="906000",="1896671642",="213431074",="-68",="11",="213431074",="1896671642",="-32",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="26",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="14",="0.70",="PASS",="89550537420005750492",="Claro",="FAIL",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D433",="-",="",
="2024-08-20",="09:02:56",="09:08:19",="hi-mix",="RI-0352",="FAIL",="PASS",="25108304",="PASS",="5108304",="PASS",="482",="PASS",="10505",="PASS",="5322",="PASS",="4345",="PASS",="3266",="PASS",="1787",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11681",="-",="0",="0",="0",="FAIL",="906000",="1406",="279353532",="-69",="11",="",="1406476747",="0",="0",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D433",="-",="",
="2024-08-20",="09:08:38",="09:13:14",="hi-mix",="RI-0352",="FAIL",="PASS",="25108304",="PASS",="5108304",="PASS",="694",="PASS",="10505",="PASS",="5332",="PASS",="4340",="PASS",="3256",="PASS",="1787",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11654",="-",="0",="0",="0",="PASS",="906000",="779474716",="246986050",="-69",="12",="246986050",="779474716",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="26",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="13",="0.80",="PASS",="89550537420005750492",="Claro",="FAIL",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D433",="-",="",
="2024-08-20",="09:14:43",="09:16:33",="hi-mix",="RI-0352",="FAIL",="PASS",="25108202",="PASS",="5108202",="PASS",="514",="PASS",="10505",="PASS",="5371",="PASS",="4340",="PASS",="3251",="PASS",="1791",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="0005168000149EAA",="-",="",
="2024-08-20",="09:20:01",="09:21:47",="hi-mix",="RI-0352",="FAIL",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="-",="",="-",="",="",="",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="-",="",="-",="",
="2024-08-20",="09:26:22",="09:31:21",="hi-mix",="RI-0352",="FAIL",="PASS",="25108202",="PASS",="5108202",="PASS",="404",="PASS",="10570",="PASS",="5371",="PASS",="4345",="PASS",="3261",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11598",="-",="0",="0",="0",="PASS",="906000",="700189631",="1125651574",="-71",="11",="1125651574",="700189631",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="14",="0.81",="PASS",="89550537420005751094",="Claro",="FAIL",="-",="-",="",="-",="",="-",="",="PASS",="0005168000149EAA",="-",="",
="2024-08-20",="09:34:11",="09:41:29",="hi-mix",="RI-0352",="PASS",="PASS",="25108202",="PASS",="5108202",="PASS",="550",="PASS",="10505",="PASS",="5380",="PASS",="4355",="PASS",="3271",="PASS",="1806",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11598",="-",="0",="0",="0",="PASS",="906000",="1271955939",="2065868314",="-72",="11",="2065868314",="1271955939",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="31",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="15",="0.83",="PASS",="89550537420005751094",="Claro",="PASS",="-",="PASS",="32ACE6985F0E1285",="PASS",="6336D7F151C613246E7DFE1E2A7C6268",="PASS",="F69EBA9D",="PASS",="0005168000149EAA",="PASS",="ABA1AB6329AE6831AFC5CA9664C53789",
="2024-08-20",="09:42:50",="09:48:53",="hi-mix",="RI-0352",="FAIL",="PASS",="25108299",="PASS",="5108299",="PASS",="374",="PASS",="10473",="PASS",="5312",="PASS",="4360",="PASS",="3281",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11626",="-",="0",="0",="0",="PASS",="906000",="1103089793",="1919544295",="-72",="5",="1919544295",="1103089793",="-39",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="25",="99",="[card-number]",="89551080357045298158",="Vivo",="FAIL",="2",="15",="0.73",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D14C",="-",="",
="2024-08-20",="09:49:46",="09:50:48",="hi-mix",="RI-0352",="FAIL",="PASS",="25108360",="PASS",="5108360",="PASS",="364",="PASS",="10505",="PASS",="5312",="PASS",="4379",="PASS",="3271",="PASS",="1791",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01100",="",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="0005168000149F81",="-",="",
="2024-08-20",="09:51:55",="09:53:08",="hi-mix",="RI-0352",="FAIL",="PASS",="25108255",="PASS",="5108255",="PASS",="694",="PASS",="10538",="PASS",="5332",="PASS",="4340",="PASS",="3261",="PASS",="1801",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D56E",="-",="",
="2024-08-20",="09:54:50",="09:55:55",="hi-mix",="RI-0352",="FAIL",="PASS",="25107738",="PASS",="5107738",="PASS",="796",="PASS",="10538",="PASS",="5351",="PASS",="4375",="PASS",="3276",="PASS",="1791",="PASS",="PASS",="v0.5.23",="FAIL",="1100",="01000",="0111",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014C195",="-",="",
="2024-08-20",="10:02:18",="10:05:32",="hi-mix",="RI-0352",="FAIL",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="0",="-",="-",="",="-",="",="",="",="",="-",="0",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="-",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="-",="",="-",="",
="2024-08-20",="10:06:24",="10:15:07",="hi-mix",="RI-0352",="FAIL",="PASS",="25107738",="PASS",="5107738",="PASS",="390",="PASS",="10538",="PASS",="5341",="PASS",="4365",="PASS",="3261",="PASS",="1787",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11585",="-",="0",="0",="0",="PASS",="906000",="1007636746",="149214591",="-71",="8",="149214591",="1007636746",="-36",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="FAIL",="2",="15",="0.74",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014C195",="-",="",
="2024-08-20",="10:16:48",="10:24:27",="hi-mix",="RI-0352",="PASS",="PASS",="25108255",="PASS",="5108255",="PASS",="488",="PASS",="10473",="PASS",="5332",="PASS",="4345",="PASS",="3276",="PASS",="1811",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11612",="-",="0",="0",="0",="PASS",="906000",="2087309426",="622239814",="-73",="10",="622239814",="2087309426",="-36",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="29",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="15",="0.69",="PASS",="89550537420005750609",="Claro",="PASS",="-",="PASS",="A82C85797A8A90F0",="PASS",="A7DF425CC86EF02A471D2FB424AD6D0C",="PASS",="086A0F60",="PASS",="000516800014D56E",="PASS",="2CBF2AF3DF57CEB8F6E397186D7A00F4",
="2024-08-20",="10:25:06",="10:33:29",="hi-mix",="RI-0352",="PASS",="PASS",="25108299",="PASS",="5108299",="PASS",="754",="PASS",="10473",="PASS",="5371",="PASS",="4394",="PASS",="3310",="PASS",="1811",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11626",="-",="0",="0",="0",="PASS",="906000",="597844914",="2011770642",="-73",="11",="2011770642",="597844914",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="14",="0.72",="PASS",="89550537420005750591",="Claro",="PASS",="-",="PASS",="3E144D70B2A0C29A",="PASS",="9BA25206DCDC572F33201F724968235F",="PASS",="A5F47D91",="PASS",="000516800014D14C",="PASS",="D331DF5FCAF72A0BF2BB74B19BF1EE61",
="2024-08-20",="10:33:55",="10:40:04",="hi-mix",="RI-0352",="FAIL",="PASS",="25108360",="PASS",="5108360",="PASS",="508",="PASS",="10570",="PASS",="5302",="PASS",="4370",="PASS",="3266",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11585",="-",="0",="0",="0",="PASS",="906000",="103397588",="24095088",="-75",="9",="24095088",="103397588",="-34",="12",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="26",="99",="[card-number]",="89551080357045298158",="Vivo",="FAIL",="2",="16",="0.70",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="0005168000149F81",="-",="",
="2024-08-20",="11:44:04",="11:50:13",="hi-mix",="RI-0352",="PASS",="PASS",="25108360",="PASS",="5108360",="PASS",="550",="PASS",="10538",="PASS",="5312",="PASS",="4370",="PASS",="3271",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11585",="-",="0",="0",="0",="PASS",="906000",="914537672",="691318956",="-73",="11",="691318956",="914537672",="-34",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="23",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="15",="0.73",="PASS",="89550537420005750294",="Claro",="PASS",="-",="PASS",="46D9FFD56F3A3D19",="PASS",="9C007565ECA3E0DE64F1E06C63332733",="PASS",="293C1401",="PASS",="0005168000149F81",="PASS",="95845A1568F1E512FDE0133D4C034568",
="2024-08-20",="11:50:31",="11:53:22",="hi-mix",="RI-0352",="FAIL",="PASS",="25107840",="PASS",="5107840",="PASS",="386",="PASS",="10602",="PASS",="5332",="PASS",="4365",="PASS",="3281",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11681",="-",="0",="0",="0",="-",="906000",="",="",="0",="0",="",="",="0",="0",="-",="1000",="",="",="",="",="FAIL",="",="-",="0",="0",="",="",="",="-",="",="",="",="-",="",="",="-",="-",="-",="",="-",="",="-",="",="PASS",="000516800014D026",="-",="",
="2024-08-20",="11:53:41",="12:02:36",="hi-mix",="RI-0352",="PASS",="PASS",="25107840",="PASS",="5107840",="PASS",="376",="PASS",="10538",="PASS",="5322",="PASS",="4350",="PASS",="3266",="PASS",="1777",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11723",="-",="0",="0",="0",="PASS",="906000",="1688378291",="1171428286",="-72",="8",="1171428286",="1688378291",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="15",="0.65",="PASS",="89550537420005750583",="Claro",="PASS",="-",="PASS",="A0758C3975D42698",="PASS",="47185E7381D7559EB2EB14BF1165F6A3",="PASS",="2148476C",="PASS",="000516800014D026",="PASS",="27ADF50E25434A0E59C38F64186C2A5D",
="2024-08-20",="12:02:58",="12:10:27",="hi-mix",="RI-0352",="PASS",="PASS",="25108221",="PASS",="5108221",="PASS",="406",="PASS",="10570",="PASS",="5332",="PASS",="4321",="PASS",="3276",="PASS",="1772",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11571",="-",="0",="0",="0",="PASS",="906000",="91169167",="118287984",="-72",="11",="118287984",="91169167",="-37",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="14",="0.69",="PASS",="89550537420005750575",="Claro",="PASS",="-",="PASS",="0869596C45F3585D",="PASS",="D9CC254D2AAF799F12AC6F16C17F267C",="PASS",="27B44B08",="PASS",="0005168000149F8A",="PASS",="8740204B105761373C25C239E6420900",
="2024-08-20",="12:10:49",="12:22:30",="hi-mix",="RI-0352",="PASS",="PASS",="25108251",="PASS",="5108251",="PASS",="478",="PASS",="10538",="PASS",="5361",="PASS",="4355",="PASS",="3281",="PASS",="1782",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11585",="-",="0",="0",="0",="PASS",="906000",="259369581",="807874744",="-73",="10",="807874744",="259369581",="-34",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="13",="0.68",="PASS",="89550537420005750567",="Claro",="PASS",="-",="PASS",="76FBA6365BCA943E",="PASS",="7A3DB41C77DAAD39B60C929B789B6E49",="PASS",="FD91C71E",="PASS",="000516800014D432",="PASS",="A88586660131D07021BBD71DF577F5C5",
="2024-08-20",="12:22:53",="12:35:00",="hi-mix",="RI-0352",="PASS",="PASS",="25108315",="PASS",="5108315",="PASS",="386",="PASS",="10570",="PASS",="5361",="PASS",="4335",="PASS",="3261",="PASS",="1791",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11612",="-",="0",="0",="0",="PASS",="906000",="479743739",="1866628867",="-72",="11",="1866628867",="479743739",="-37",="12",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="28",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="20",="0.57",="PASS",="89550537420005750518",="Claro",="PASS",="-",="PASS",="9595E30A5ED63E19",="PASS",="3A5A61C99E05A2FBB5C4C0322338CAEC",="PASS",="D2EC1D9A",="PASS",="0005168000149F2E",="PASS",="F3C35E5F55291FD4127BEB727C77633D",
="2024-08-20",="12:35:34",="12:43:44",="hi-mix",="RI-0352",="PASS",="PASS",="25108363",="PASS",="5108363",="PASS",="728",="PASS",="10570",="PASS",="5361",="PASS",="4350",="PASS",="3300",="PASS",="1796",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11543",="-",="0",="0",="0",="PASS",="906000",="1480138708",="370801989",="-71",="11",="370801989",="1480138708",="-32",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="27",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="19",="0.60",="PASS",="89550537420005750526",="Claro",="PASS",="-",="PASS",="8872B5A83AA9FAFC",="PASS",="BD0904F096F7B5113F783AC3CD48638A",="PASS",="039059B5",="PASS",="0005168000149DC5",="PASS",="6CBC5A1F3740B4A498D0E8AEA05E108D",
="2024-08-20",="12:44:28",="12:54:04",="hi-mix",="RI-0352",="PASS",="PASS",="25108245",="PASS",="5108245",="PASS",="774",="PASS",="10538",="PASS",="5332",="PASS",="4375",="PASS",="3300",="PASS",="1791",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11598",="-",="0",="0",="0",="PASS",="906000",="201928834",="502944229",="-74",="11",="502944229",="201928834",="-35",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="29",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="13",="0.72",="PASS",="89550537420005750534",="Claro",="PASS",="-",="PASS",="CB5B580CDAF06E69",="PASS",="2AF9AD9722444583D4EE07B99ACDEE8E",="PASS",="0323E525",="PASS",="000516800014D435",="PASS",="680CE34C7726101B5D2CD66CB5948FDE",
="2024-08-20",="13:05:18",="13:22:03",="hi-mix",="RI-0352",="PASS",="PASS",="25108322",="PASS",="5108322",="PASS",="812",="PASS",="10505",="PASS",="5302",="PASS",="4331",="PASS",="3281",="PASS",="1787",="PASS",="PASS",="v0.5.23",="PASS",="1100",="01000",="0011",="10111",="PASS",="11488",="-",="0",="0",="0",="PASS",="906000",="1594694660",="140329419",="-73",="6",="140329419",="1594694660",="-42",="11",="-",="1000",="",="",="",="",="PASS",="519398710E64FF28",="PASS",="28",="99",="[card-number]",="89551080357045298158",="Vivo",="PASS",="2",="14",="0.65",="PASS",="89550537420005750542",="Claro",="PASS",="-",="PASS",="A7E5725C651462DF",="PASS",="59536C206B2AB33C2CE09DAD327CC6BF",="PASS",="D7012358",="PASS",="0005168000149E20",="PASS",="9479D620001915A3965E65062735ED27",
